name,artists,id,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,uri,track_href,analysis_url,duration_ms,time_signature
"Aasa Kooda - From ""Think Indie""","Sai Abhyankkar, Sai Smriti",0MTdYgTZ25sLCO6kVnDoje,80,0.675,0.537,5,-9.401,1,0.0352,0.48,0.00112,0.12,0.534,98.003,audio_features,spotify:track:0MTdYgTZ25sLCO6kVnDoje,https://api.spotify.com/v1/tracks/0MTdYgTZ25sLCO6kVnDoje,https://api.spotify.com/v1/audio-analysis/0MTdYgTZ25sLCO6kVnDoje,215510,4
Periyone,Jithin Raj,6eSMc314qnbsO4sYxDGoqb,54,0.661,0.395,2,-8.051,1,0.0242,0.69,0.0,0.345,0.233,100.016,audio_features,spotify:track:6eSMc314qnbsO4sYxDGoqb,https://api.spotify.com/v1/tracks/6eSMc314qnbsO4sYxDGoqb,https://api.spotify.com/v1/audio-analysis/6eSMc314qnbsO4sYxDGoqb,325201,1
Illuminati,"Sushin Shyam, Dabzee, Vinayak Sasikumar",1a1xLj9W8libnO9PvJf6ao,72,0.783,0.817,11,-5.94,0,0.124,0.232,3.2e-06,0.215,0.553,138.002,audio_features,spotify:track:1a1xLj9W8libnO9PvJf6ao,https://api.spotify.com/v1/tracks/1a1xLj9W8libnO9PvJf6ao,https://api.spotify.com/v1/audio-analysis/1a1xLj9W8libnO9PvJf6ao,212525,4
Tharangal,"Govind Vasantha, Jeba Niyaz, Siddharth Menon",5WFHOKxv1PY4hxetsOsT5D,39,0.33,0.382,2,-8.218,0,0.0332,0.476,0.000348,0.191,0.128,150.106,audio_features,spotify:track:5WFHOKxv1PY4hxetsOsT5D,https://api.spotify.com/v1/tracks/5WFHOKxv1PY4hxetsOsT5D,https://api.spotify.com/v1/audio-analysis/5WFHOKxv1PY4hxetsOsT5D,325555,3
"Kutty Kudiye (From ""Premalu"")","Vishnu Vijay, Suhail Koya, Sanjith Hegde",4Equ5LEIUjA1pKLprqfF9n,62,0.814,0.571,0,-8.251,1,0.109,0.354,5.84e-05,0.137,0.513,97.994,audio_features,spotify:track:4Equ5LEIUjA1pKLprqfF9n,https://api.spotify.com/v1/tracks/4Equ5LEIUjA1pKLprqfF9n,https://api.spotify.com/v1/audio-analysis/4Equ5LEIUjA1pKLprqfF9n,184836,4
"Madhu Pakaroo - From ""Varshangalkku Shesham""","Amrit Ramnath, Vineeth Sreenivasan, Devu Khan Manganiyar",2KznzDFHXua8aCMcKLRi9d,60,0.686,0.337,4,-6.922,1,0.0339,0.565,0.0,0.0895,0.722,144.887,audio_features,spotify:track:2KznzDFHXua8aCMcKLRi9d,https://api.spotify.com/v1/tracks/2KznzDFHXua8aCMcKLRi9d,https://api.spotify.com/v1/audio-analysis/2KznzDFHXua8aCMcKLRi9d,234562,4
Armadham,"Sushin Shyam, Pranavam Sasi, Vinayak Sasikumar",18afrwnlrByAjhi3Ve0Ehn,72,0.711,0.788,9,-6.404,1,0.223,0.154,0.000596,0.132,0.426,146.968,audio_features,spotify:track:18afrwnlrByAjhi3Ve0Ehn,https://api.spotify.com/v1/tracks/18afrwnlrByAjhi3Ve0Ehn,https://api.spotify.com/v1/audio-analysis/18afrwnlrByAjhi3Ve0Ehn,173714,4
Odimaga,"Sushin Shyam, Nazriya Nazim, Vinayak Sasikumar",2qu6IQOzoAIgzCSLX2RXVQ,65,0.512,0.684,4,-9.533,0,0.191,0.0749,0.865,0.102,0.276,149.971,audio_features,spotify:track:2qu6IQOzoAIgzCSLX2RXVQ,https://api.spotify.com/v1/tracks/2qu6IQOzoAIgzCSLX2RXVQ,https://api.spotify.com/v1/audio-analysis/2qu6IQOzoAIgzCSLX2RXVQ,171200,4
"Mini Maharani (From ""Premalu"")","Vishnu Vijay, Suhail Koya, Kapil Kapilan, Vagu Mazan",2CPjVH7irjP1H9Na7VbhrN,62,0.785,0.826,7,-5.658,1,0.0688,0.108,4.84e-06,0.307,0.891,136.016,audio_features,spotify:track:2CPjVH7irjP1H9Na7VbhrN,https://api.spotify.com/v1/tracks/2CPjVH7irjP1H9Na7VbhrN,https://api.spotify.com/v1/audio-analysis/2CPjVH7irjP1H9Na7VbhrN,245276,4
The Beginning - Malayalam,"Christo Xavier, Atheena",5WrTRuPiJ0SA7AVtSgOQF5,47,0.602,0.496,2,-8.784,1,0.049,0.156,0.0368,0.0852,0.109,146.131,audio_features,spotify:track:5WrTRuPiJ0SA7AVtSgOQF5,https://api.spotify.com/v1/tracks/5WrTRuPiJ0SA7AVtSgOQF5,https://api.spotify.com/v1/audio-analysis/5WrTRuPiJ0SA7AVtSgOQF5,220768,4
"Katchi Sera - From ""Think Indie""",Sai Abhyankkar,1zzejMGRYKP5XOa3FmzXfa,74,0.765,0.642,7,-8.48,0,0.115,0.243,0.00104,0.339,0.822,148.465,audio_features,spotify:track:1zzejMGRYKP5XOa3FmzXfa,https://api.spotify.com/v1/tracks/1zzejMGRYKP5XOa3FmzXfa,https://api.spotify.com/v1/audio-analysis/1zzejMGRYKP5XOa3FmzXfa,181818,3
Ballaatha Jaathi,"NJ, BABY JEAN, Dabzee, Rzee",4tYxGORIOZSPLnZmrSpva7,71,0.832,0.618,1,-7.086,0,0.141,0.239,0.000518,0.515,0.868,95.98,audio_features,spotify:track:4tYxGORIOZSPLnZmrSpva7,https://api.spotify.com/v1/tracks/4tYxGORIOZSPLnZmrSpva7,https://api.spotify.com/v1/audio-analysis/4tYxGORIOZSPLnZmrSpva7,230000,4
Appadipodu,"KK, Anuradha Sriram, Pa. Vijay",5KoNpOzoHj7BppaLcncjWW,62,0.687,0.802,10,-7.078,0,0.157,0.0647,0.0,0.0522,0.65,168.013,audio_features,spotify:track:5KoNpOzoHj7BppaLcncjWW,https://api.spotify.com/v1/tracks/5KoNpOzoHj7BppaLcncjWW,https://api.spotify.com/v1/audio-analysis/5KoNpOzoHj7BppaLcncjWW,291275,4
Kadharalz,Anirudh Ravichander,77OQsnAirm7Ke8EGgBeOxz,73,0.671,0.902,1,-5.411,1,0.298,0.0638,0.00466,0.539,0.735,160.025,audio_features,spotify:track:77OQsnAirm7Ke8EGgBeOxz,https://api.spotify.com/v1/tracks/77OQsnAirm7Ke8EGgBeOxz,https://api.spotify.com/v1/audio-analysis/77OQsnAirm7Ke8EGgBeOxz,234023,4
"Jeevithagaadhakale - From ""Varshangalkku Shesham""","Amrit Ramnath, K. S. Chithra, Sreevalsan J Menon, Mithun Jayaraj",3fsKbooGZuM3Ilk9Ub8eep,44,0.56,0.454,0,-7.348,1,0.0358,0.885,9.39e-06,0.384,0.609,80.229,audio_features,spotify:track:3fsKbooGZuM3Ilk9Ub8eep,https://api.spotify.com/v1/tracks/3fsKbooGZuM3Ilk9Ub8eep,https://api.spotify.com/v1/audio-analysis/3fsKbooGZuM3Ilk9Ub8eep,240066,4
Omane,"Vijay Yesudas, Chinmayi, Rakshita Suresh",2dlGhG9K03ECc7PNsTlyVs,55,0.58,0.385,0,-12.25,0,0.033,0.688,0.000156,0.11,0.48,125.874,audio_features,spotify:track:2dlGhG9K03ECc7PNsTlyVs,https://api.spotify.com/v1/tracks/2dlGhG9K03ECc7PNsTlyVs,https://api.spotify.com/v1/audio-analysis/2dlGhG9K03ECc7PNsTlyVs,358118,4
Mathapithakkale,"Sushin Shyam, Malayali Monkeys, MC Couper, Vinayak Sasikumar",7afMnPC5xnakX22CVazUqK,62,0.854,0.859,1,-5.541,0,0.0553,0.376,0.000975,0.0761,0.326,114.996,audio_features,spotify:track:7afMnPC5xnakX22CVazUqK,https://api.spotify.com/v1/tracks/7afMnPC5xnakX22CVazUqK,https://api.spotify.com/v1/audio-analysis/7afMnPC5xnakX22CVazUqK,209342,4
Lajjavathiye,Jassie Gift,7n4224MEBhKhAZoLwNfA5x,54,0.871,0.858,10,-9.753,0,0.1,0.00193,0.0,0.0202,0.804,110.707,audio_features,spotify:track:7n4224MEBhKhAZoLwNfA5x,https://api.spotify.com/v1/tracks/7n4224MEBhKhAZoLwNfA5x,https://api.spotify.com/v1/audio-analysis/7n4224MEBhKhAZoLwNfA5x,277866,4
"Naa Ready (From ""Leo"")","Anirudh Ravichander, Thalapathy Vijay, Asal Kolaar",1B02UI29t3PTh3m98absaP,68,0.726,0.805,1,-5.576,1,0.153,0.081,0.00784,0.0318,0.572,87.956,audio_features,spotify:track:1B02UI29t3PTh3m98absaP,https://api.spotify.com/v1/tracks/1B02UI29t3PTh3m98absaP,https://api.spotify.com/v1/audio-analysis/1B02UI29t3PTh3m98absaP,248182,4
Aarumughan,Rimi Tomy,28Y3lWGCOfdsxvjOD6Kpwe,21,0.563,0.603,0,-5.91,1,0.0966,0.262,0.0,0.0502,0.905,87.94,audio_features,spotify:track:28Y3lWGCOfdsxvjOD6Kpwe,https://api.spotify.com/v1/tracks/28Y3lWGCOfdsxvjOD6Kpwe,https://api.spotify.com/v1/audio-analysis/28Y3lWGCOfdsxvjOD6Kpwe,248267,4
Naakka Mukka,"Vijay Antony, Chorus",6aUstpsARWZwKY7x2wKvtI,60,0.661,0.99,6,-1.162,0,0.101,0.496,0.52,0.346,0.743,95.017,audio_features,spotify:track:6aUstpsARWZwKY7x2wKvtI,https://api.spotify.com/v1/tracks/6aUstpsARWZwKY7x2wKvtI,https://api.spotify.com/v1/audio-analysis/6aUstpsARWZwKY7x2wKvtI,303464,4
